id,termo_pt,termo_en,categoria,subcategoria,definicao,atributos_visuais,atributos_tecnicos,prompt_tokens,prompt_negativo,compatibilidades,incompatibilidades,aplicacao_phyllos,fonte_status,curador,ultima_revisao
pants.type.trouser,calca de alfaiataria,trouser,peca,calcas,Calca com linguagem de alfaiataria e construcao limpa,"pernas estruturadas; frente limpa; barra alinhada","cos estruturado; pences ou pregas; fechamento frontal","tailored trousers; clean front; refined waistband","leggings look; jeans details","wide_leg; straight_leg; hidden_elastic_back","five-pocket denim","Base para calca performance com aparencia adulta",curado,curador-calcas,2026-06-10
pants.fit.wide_leg,wide leg,wide leg,silhueta,calcas,Perna ampla do quadril ate a barra,"linha vertical ampla; barra larga; caimento fluido","folga alta na perna; controle de volume no quadril","wide leg silhouette; fluid drape; full length","skinny fit; tapered ankle","high_waist; crepe; lyocell","flare marcada","Travel e trabalho quando a prioridade e conforto e elegancia",curado,curador-calcas,2026-06-10
pants.fit.straight_leg,perna reta,straight leg,silhueta,calcas,Perna com largura similar do joelho a barra,"linha limpa; queda reta; barra sem abertura exagerada","folga media; facil gradação","straight leg trousers; clean vertical line","flare; skinny","high_waist; slash_pocket; hidden_elastic_back","wide_leg exagerada","MVP de calca versatil PHYLLOS",curado,curador-calcas,2026-06-10
pants.waist.high,cintura alta,high waist,cintura,calcas,Cos posicionado acima da cintura natural,"cos alto; proporcao alongada; abdomen coberto","altura de gancho maior; estabilizacao do cos","high waisted; elongated proportion; smooth waistband","low rise; exposed midriff","front_pleats; straight_leg; wide_leg","low_waist","Base para presenca e conforto sentado",curado,curador-calcas,2026-06-10
pants.waist.hidden_elastic_back,elastico embutido nas costas,hidden elastic back,cintura,calcas,Elastico discreto somente no traseiro do cos,"frente limpa; costas levemente ajustaveis","elastico interno; frente sem franzido","hidden elastic back waistband; clean front waistband","visible gathered front; sporty drawstring","tailored_trouser; travel_pants","cos totalmente franzido","Conforto sem aparencia esportiva",curado,curador-calcas,2026-06-10
shirt.collar.camp,gola camp,camp collar,gola,camisas,Gola aberta sem pe de gola rigido,"decote aberto; lapela macia; clima relaxado","gola sem colarinho estruturado; abertura frontal","camp collar shirt; open neckline; relaxed collar","buttoned office collar","viscose; lyocell; short_sleeve","gola padre","Camisa travel/wellness com elegancia informal",curado,curador-golas,2026-06-10
shirt.collar.band,gola padre,band collar,gola,camisas,Gola baixa em faixa sem lapela,"faixa limpa no pescoco; minimalista","pe de gola sem colarinho virado","band collar; minimalist neckline; clean placket","lapel collar; polo collar","hidden_placket; long_sleeve","camp_collar","Camisa minimalista de baixa manutencao visual",curado,curador-golas,2026-06-10
sleeve.type.raglan,manga raglan,raglan sleeve,manga,partes_superiores,Manga que nasce do decote e nao do ombro tradicional,"costura diagonal do pescoço a cava; ombro livre","melhor mobilidade de ombro; cava integrada","raglan sleeve; diagonal shoulder seam; mobility construction","set-in shoulder seam","performance_shirt; jacket","manga montada tradicional","Pecas de mobilidade sem cara esportiva excessiva",curado,curador-mangas,2026-06-10
sleeve.finish.cuff,punho com carcela,cuffed sleeve with placket,manga,camisas,Punho fechado com abertura de carcela,"punho definido; botao; fenda na manga","carcela funcional; entretela leve no punho","button cuff; sleeve placket; refined cuff construction","elastic cuff; ribbed cuff","long_sleeve; hidden_placket","manga sem punho","Camisas premium e camadas de trabalho",curado,curador-mangas,2026-06-10
finish.seam.flatlock,costura flatlock,flatlock seam,costura,acabamentos,Costura plana que reduz volume e atrito,"linha baixa; acabamento limpo; sem relevo excessivo","costura plana; conforto em contato com pele","flatlock seams; low bulk seam; smooth inside finish","bulky seams; raw seam","activewear; base_layers","alfaiataria formal aparente","Performance discreta para conforto prolongado",curado,curador-acabamentos,2026-06-10
finish.hem.blind,bainha invisivel,blind hem,acabamento,barras,Bainha com ponto pouco visivel pelo lado direito,"barra limpa; ponto quase imperceptivel","acabamento interno dobrado; ponto invisivel","blind hem; clean trouser hem; invisible stitch","raw hem; overlocked visible hem","tailored_trouser; straight_leg","barra aparente esportiva","Calcas e saias com acabamento adulto",curado,curador-acabamentos,2026-06-10
fabric.crepe_stretch,crepe com elastano,stretch crepe,tecido,tecidos,Tecido com textura granulada leve e elasticidade,"superficie fosca; queda com estrutura; textura fina","elasticidade moderada; boa recuperacao; pouco brilho","matte stretch crepe; subtle pebbled texture; structured drape","shiny satin; denim texture","tailored_trouser; blouse; dress","malha canelada","Base para alfaiataria confortavel",curado,curador-tecidos,2026-06-10
fabric.lyocell,liocel,lyocell,tecido,tecidos,Fibra celulosica de toque macio e caimento fluido,"fluidez; toque sedoso; brilho suave","respiravel; bom caimento; pode amassar","lyocell fabric; soft fluid drape; breathable textile","stiff polyester; plastic shine","camp_collar; wide_leg; dress","estrutura rigida","Camisas e pecas travel premium",curado,curador-tecidos,2026-06-10
pocket.slash,bolso faca,slash pocket,bolso,calcas,Bolso inclinado inserido na lateral/frente,"abertura diagonal discreta; mao entra naturalmente","saco de bolso interno; reforco na abertura","slash pockets; discreet angled pockets","cargo pockets; patch pockets","tailored_trouser; high_waist","sem bolsos","Funcionalidade limpa para trabalho e deslocamento",curado,curador-bolsos,2026-06-10
closure.hidden_placket,abotoamento oculto,hidden placket,fechamento,camisas,Fechamento com botoes cobertos por vista,"frente lisa; botoes invisiveis; coluna limpa","vista dupla; botoes internos","hidden button placket; clean front closure","visible large buttons; zipper front","band_collar; long_sleeve","gola polo","Camisas minimalistas e sofisticadas",curado,curador-fechamentos,2026-06-10
dress.silhouette.midi,vestido midi,midi dress,silhueta,vestidos,Vestido com barra entre o joelho e o tornozelo,"proporcao alongada; barra entre joelho e tornozelo; elegancia moderada","comprimento 100-115cm desde o cos; ajuste de caimento essencial","midi dress; below knee length; elegant proportions","mini hemline; micro length; thigh-high hem","wrap_dress; slip_dress; shirt_dress; crepe_stretch; lyocell","vestido micro","Versatilidade trabalho-evento para o universo PHYLLOS",curado,curador-calcas,2026-06-10
dress.silhouette.maxi,vestido maxi,maxi dress,silhueta,vestidos,Vestido com barra rozando ou cobrindo o tornozelo,"volume e comprimento total; presenca visual forte","comprimento 130cm ou mais; gestao de volume na barra","maxi dress; floor length; sweeping hemline","mini; mid-thigh length","lyocell; fluid_fabric; wide_silhouette","estrutura rigida curta","Opcao cerimonia e presenca em viagem",curado,curador-calcas,2026-06-10
dress.silhouette.mini,vestido mini,mini dress,silhueta,vestidos,Vestido com barra acima do joelho,"barra alta; exposicao de perna; proporcao jovem","comprimento 75-90cm desde o cos","mini dress; above knee; short hemline","maxi length; floor length","structured_top; blazer; boot","vestido formal longo","Peca de atitude para composicoes com tenis ou bota",curado,curador-calcas,2026-06-10
dress.silhouette.wrap,vestido transpassado,wrap dress,silhueta,vestidos,Vestido com fechamento transpassado e cinto,"decote V natural; ajuste por amarracao; fluidez frontal","fechamento sem costura central; cinto integrado ou separado","wrap dress; surplice neckline; self-tie waist","stiff structured closure; buttoned column","v_neck; midi; lyocell; crepe_stretch","decote fechado alto","Adaptacao de corpo sem costura tecnologica; versatil",curado,curador-calcas,2026-06-10
dress.silhouette.shirt_dress,shirt dress,shirt dress,silhueta,vestidos,Vestido inspirado em camisa com abotoamento frontal,"estrutura de camisa; botoes frontais; comprimento variavel","carcela frontal; botoes; colarinho ou gola camp","shirt dress; button-front dress; relaxed structured dress","jersey wrap; stretch fabric","camp_collar; band_collar; belt; hidden_placket","decote profundo sem botoes","Elegancia casual com funcionalidade de camisa",curado,curador-calcas,2026-06-10
dress.silhouette.slip_dress,slip dress,slip dress,silhueta,vestidos,Vestido com estilo de camisola; alcas finas e tecido fluido,"alcas finas; queda fluida; minimalismo","acabamento de barra e decote simples; sem estrutura interna","slip dress; spaghetti strap dress; fluid minimalist dress","structured bodice; stiff fabric","lyocell; midi; maxi; bias_cut","tecido rigido; bojo estruturado","Peca de camada ou sozinha para clima quente",curado,curador-calcas,2026-06-10
dress.neckline.v_neck,decote V,v-neck,decote,vestidos,Decote em V que alonga visualmente o pescoco,"ponta do V no centro; linhas diagonais para os ombros; elongacao","profundidade variavel; acabamento dobrado ou com vivo","v-neck neckline; plunging V; elongating neckline","high round neckline; turtleneck","wrap_dress; slip_dress; midi","gola alta estruturada","Decote mais importante do portfolio PHYLLOS",curado,curador-golas,2026-06-10
dress.neckline.square,decote quadrado,square neck,decote,vestidos,Decote reto horizontal com cantos angulares,"linha reta na barra do decote; cantos visiveis; ombros expostos","acabamento com entretela leve para manter forma","square neckline; straight cut neckline; structured bodice opening","round scoop; V-neck","slip_dress; mini; midi; structured_bodice","gola alta","Decote com personalidade para tops e vestidos PHYLLOS",curado,curador-golas,2026-06-10
dress.neckline.off_shoulder,ombro a ombro,off-shoulder neckline,decote,vestidos,Decote que expoe os dois ombros e a clavícula,"ombros descobertos; linha horizontal acima do busto","elastico ou estrutura interna para fixar no busto; cuidado com mobilidade","off-shoulder neckline; bardot neckline; exposed shoulders","racer back; high neck","midi_dress; maxi_dress; ruched_fabric","activewear; alfaiataria com ombreiras","Peca de ocasiao e verao PHYLLOS",curado,curador-golas,2026-06-10
dress.back.open_back,costas abertas,open back,costas,vestidos,Vestido com decote nas costas,"abertura nas costas; pele exposta; fechamento discreto na nuca","acabamento com ziper ou botoes invisiveis; reforco de ombro","open back dress; low back; exposed back design","racerback sporty; covered back","slip_dress; maxi_dress; midi_dress","blazer de costas largas","Peca de ocasiao com sensualidade discreta",curado,curador-golas,2026-06-10
skirt.silhouette.aline,saia A-line,A-line skirt,silhueta,saias,Saia com forma de A que alarga do quadril a barra,"volume gradual do quadril; barra mais larga; linha suave","godets ou pregas para volume; caimento controlado","A-line skirt; flared silhouette; structured A shape","pencil; bodycon; straight","midi; high_waist; crepe_stretch; lyocell","saia reta sem volume","Saia com versatilidade de proporcao para varios biotipos",curado,curador-calcas,2026-06-10
skirt.silhouette.pencil,saia reta,pencil skirt,silhueta,saias,Saia tubular que segue o contorno do corpo,"silhueta reta; cintura marcada; barra estreita","forro essencial; abertura traseira para mobilidade","pencil skirt; fitted skirt; structured straight skirt","full pleated; wide A-line","high_waist; hidden_placket; crepe_stretch","sem forro; sem abertura","Saia de alfaiataria para trabalho e eventos formais",curado,curador-calcas,2026-06-10
skirt.silhouette.mini_skirt,saia mini,mini skirt,silhueta,saias,Saia com barra acima do joelho,"barra alta; exposicao de perna; energia jovem","comprimento 40-55cm; acabamento de barra impeccavel","mini skirt; above knee skirt; short flared skirt","maxi; midi","tights; boot; crop_top","vestido longo","Peca de atitude no portfolio PHYLLOS",curado,curador-calcas,2026-06-10
skirt.silhouette.midi_skirt,saia midi,midi skirt,silhueta,saias,Saia com barra entre joelho e tornozelo,"proporcao elegante; cobertura moderada","comprimento 70-95cm; gestao de volume na barra","midi skirt; below knee skirt; mid-length skirt","micro; thigh-high","high_waist; aline; lyocell; crepe_stretch","saia muito estruturada sem fluidez","Saia versatil para base do guarda-roupa PHYLLOS",curado,curador-calcas,2026-06-10
skirt.silhouette.maxi_skirt,saia maxi,maxi skirt,silhueta,saias,Saia que atinge o tornozelo ou o chao,"comprimento total; presenca dramatica; movimento amplo","gestao de volume na barra; forro parcial recomendado","maxi skirt; floor length skirt; sweeping skirt","mini; above knee","lyocell; slip_fabric; high_waist","tecido rigido sem caimento","Peca de presenca e viagem confortavel",curado,curador-calcas,2026-06-10
skirt.silhouette.wrap_skirt,saia transpassada,wrap skirt,silhueta,saias,Saia com abertura transpassada e amarracao,"fenda natural no transpassado; ajuste pela amarracao","sem fechamento fixo; cinto ou tiras de amarracao","wrap skirt; sarong skirt; self-tie skirt","buttoned straight; rigid closure","midi; maxi; lyocell","pencil rigida","Adaptacao de corpo e conforto de uso em viagem",curado,curador-calcas,2026-06-10
skirt.silhouette.pleated,saia plissada,pleated skirt,silhueta,saias,Saia com pregas regulares que criam volume e movimento,"pregas visiveis; volume uniforme; movimento ao caminhar","pregas knife ou box; entretela no cos para manter forma","pleated skirt; knife pleats; box pleats; structured volume","flat pencil; bodycon","midi; high_waist; crepe_stretch","malha sem estrutura de prega","Sofisticacao e movimento para eventos e trabalho",curado,curador-calcas,2026-06-10
top.silhouette.bandeau,top tubinho,bandeau top,silhueta,tops,Top sem alcas em forma de tubo horizontal,"sem alcas; cobertura do busto; linha reta","elastico ou bustiê embutido; entretela leve","bandeau top; strapless tube top; off-shoulder crop","strappy halter; spaghetti strap","high_waist_skirt; wide_leg; blazer","camisa com colarinho","Camada interna ou peca de verao de atitude",curado,curador-camisas,2026-06-10
top.silhouette.off_shoulder_top,top ombro a ombro,off-shoulder top,silhueta,tops,Top com linha de decote expondo os dois ombros,"ombros expostos; clavícula aparente; linha horizontal no busto","fixacao elastica ou estrutura de bodice; gestao de mobilidade","off-shoulder top; bardot top; shoulder-baring top","racer back; high turtleneck","midi_skirt; wide_leg; maxi_dress com layer","activewear","Peca de verao elegante com personalidade PHYLLOS",curado,curador-camisas,2026-06-10
top.silhouette.ruched,top franzido,ruched top,silhueta,tops,Top com franzido que cria textura e ajuste ao corpo,"textura de drapeado; volumes organicos; elasticidade visual","costura franzida ou elastico inserido; recuperacao de malha","ruched top; gathered fabric; draped jersey top","smooth flat fabric; stiff structured top","midi_skirt; wide_leg; high_waist","alfaiataria rigida","Peca com personalidade textural para eventos e fotos",curado,curador-camisas,2026-06-10
top.silhouette.peplum,top peplum,peplum top,silhueta,tops,Top com babado ou aba estruturada na base,"aba na cintura; volume abaixo da cintura; marcacao do tronco","peplum costurado separado ou em cava; entretela para manter forma","peplum top; flared waist top; structured peplum hem","straight hem; straight boxy top","high_waist_skirt; pencil_skirt; tailored_trouser","wide_leg com muito volume","Destaque visual para o tronco com sofisticacao",curado,curador-camisas,2026-06-10
top.silhouette.crop,top cropped,crop top,silhueta,tops,Top com comprimento encurtado acima ou na cintura natural,"exposicao de cintura ou abdomen; proporcao alta","comprimento 35-45cm; acabamento de barra limpo","crop top; midriff top; short-hemmed top","longline; oversized","high_waist_skirt; high_waist_trouser; midi_skirt","calca de cintura baixa sem barra definida","Proporcao moderna para PHYLLOS sem exposicao excessiva",curado,curador-camisas,2026-06-10
top.silhouette.longline,blusa longline,longline top,silhueta,tops,Top com comprimento estendido abaixo do quadril,"cobertura do quadril; proporcao alongada; efeito tunica leve","comprimento 65-80cm; gestao de volume em biotipos variados","longline top; hip-length blouse; tunic top","crop; boxy short","leggings; fitted_trouser; straight_leg","saia curta sem contraste de comprimento","Peca-chave para conforto e cobertura em movimento",curado,curador-camisas,2026-06-10
jacket.silhouette.oversized,jaqueta oversized,oversized jacket,silhueta,jaquetas,Jaqueta com silhueta maior que o corpo; ombros caidos,"ombros caindo alem do ombro natural; volume generoso; relaxado","manga extra; corpo largo; pode necessitar de tecido com queda","oversized jacket; dropped shoulder jacket; boxy jacket silhouette","fitted; tailored slim; structured shoulder","straight_leg; wide_leg; mini_skirt","vestido com muito volume","Statement piece de attitude para layering PHYLLOS",curado,curador-camisas,2026-06-10
jacket.silhouette.cropped_jacket,jaqueta cropped,cropped jacket,silhueta,jaquetas,Jaqueta com comprimento encurtado acima da cintura ou no quadril,"proporcao curta; destaque de cintura; modernidade","comprimento 45-55cm; gestao de ombro e gola para proporcao","cropped jacket; hip-length jacket; short blazer","long coat; maxi jacket","high_waist; wide_leg; midi_skirt; midi_dress","casaco longo sem contraste","Camada chave para proporcao inteligente no guarda-roupa",curado,curador-camisas,2026-06-10
