id,termo_pt,termo_en,categoria,subcategoria,definicao,atributos_visuais,atributos_tecnicos,prompt_tokens,prompt_negativo,compatibilidades,incompatibilidades,aplicacao_phyllos,fonte_status,curador,ultima_revisao
jacket.silhouette.fitted_jacket,jaqueta ajustada,fitted jacket,silhueta,jaquetas,Jaqueta estruturada que segue o contorno do tronco,"ombro definido; tronco ajustado; sem folga excessiva","entretela nos ombros e frente; pences para ajuste; forro leve","fitted jacket; structured tailored jacket; contoured jacket","boxy; oversized; relaxed","tailored_trouser; pencil_skirt; midi_dress","wide_leg muito fluida","Base de alfaiataria para trabalho e aparicoes formais",curado,curador-camisas,2026-06-10
jacket.silhouette.collarless,jaqueta sem gola,collarless jacket,silhueta,jaquetas,Jaqueta sem lapela ou gola; decote reto ou arredondado,"decote limpo sem lapela; foco na linha do ombro; minimalismo","acabamento de decote com vivo ou dobra; entretela para firmeza","collarless jacket; no-collar blazer; clean neckline jacket","lapel jacket; peaked collar","band_collar_top; v_neck; midi_dress","gola polo ou turtleneck","Jaqueta minimalista signature para looks PHYLLOS",curado,curador-camisas,2026-06-10
jacket.silhouette.double_breasted,jaqueta trespassada,double-breasted jacket,silhueta,jaquetas,Jaqueta com fechamento duplo de botoes,"fileira dupla de botoes; sobreposicao frontal ampla; formalidade","carcela dupla; entretela estruturada; 4 a 6 botoes frontais","double-breasted jacket; overlapping front closure; peak lapel","single button; casual zip","tailored_trouser; pencil_skirt","looks muito informais ou esportivos","Peca de autoridade e presenca para PHYLLOS",curado,curador-camisas,2026-06-10
jacket.silhouette.bomber,jaqueta bomber,bomber jacket,silhueta,jaquetas,Jaqueta curta com punhos e barra em elastico canelado,"colarinho de malha ou ribbed; punhos canelados; barra elastica","elastico no punho e barra; ziper frontal; construcao casual","bomber jacket; flight jacket; ribbed cuff and hem jacket","structured lapel; formal closure","straight_leg; wide_leg; dress","alfaiataria formal","Camada casual com atitude para composicoes PHYLLOS",curado,curador-camisas,2026-06-10
jacket.silhouette.trucker,jaqueta trucker,trucker jacket,silhueta,jaquetas,Jaqueta jeans ou equivalente de corte reto com detalhes de bolsos,"corte reto; bolsos frontais; botoes visiveis; col com colarinho","construcao rigida ou semirigida; bolsos com aba; carcela simples","trucker jacket; denim-style jacket; casual utility jacket","bomber elastico; estruturado formal","straight_leg; wide_leg; midi_skirt","vestido fluido longo","Camada casual-cool para layering e viagem",curado,curador-camisas,2026-06-10
coat.silhouette.trench,trench coat,trench coat,silhueta,casacos,Casaco classico com cinto; lapelas e epaulettes,"cinto marcando a cintura; lapelas estruturadas; comprimento midi","construcao com entretela; cinto com argola D; epaulettes opcionais","trench coat; belted coat; classic trench; double-breasted rain coat","puffer sem forma; casaco boxy solto","tailored_trouser; midi_dress; pencil_skirt","looks muito informais ou esportivos","Casaco essencial e atemporal para o guarda-roupa PHYLLOS",curado,curador-camisas,2026-06-10
coat.silhouette.overcoat,sobretudo,overcoat,silhueta,casacos,Casaco longo e estruturado de alfaiataria,"comprimento midi ou maxi; ombros estruturados; corpo amplo","construcao com entretela e forro completo; lapelas definidas","overcoat; long coat; structured wool coat; tailored overcoat","puffer casual; anorak","tailored_trouser; midi_dress; wide_leg","look muito volumoso sob o casaco","Peca de inverno com presenca maxima para PHYLLOS",curado,curador-camisas,2026-06-10
coat.silhouette.wrap_coat,casaco transpassado,wrap coat,silhueta,casacos,Casaco com fechamento transpassado e cinto,"sobreposicao frontal fluida; marcacao de cintura pelo cinto","sem botoes; cinto separado ou integrado; forro para caimento","wrap coat; self-tie coat; belted wrap coat","double-breasted fixo; puffer","midi_dress; wide_leg; midi_skirt","estrutura rigida sem dobra","Casaco sofisticado e adaptavel a diferentes corpos",curado,curador-camisas,2026-06-10
coat.silhouette.puffer,casaco puffer,puffer coat,silhueta,casacos,Casaco acolchoado com enchimento de pluma ou sintetico,"volumes em quilting; aspecto insuflado; costuras de canal","enchimento de pluma ou microfiber; costuras de canal quilted","puffer coat; quilted down jacket; padded coat","trench estruturado; overcoat alfaiataria","wide_leg; straight_leg; leggings","alfaiataria slim sob o casaco","Funcionalidade termica sem abrir mao de estilo viagem",curado,curador-camisas,2026-06-10
activewear.legging.compression,legging de compressao,compression legging,silhueta,activewear,Legging com tecido de alta compressao que sustenta a musculatura,"superficie lisa; contorno corporal marcado; sem vincos","compressao 20-30mmHg equivalente; tecido 4-way stretch; costuras planas","compression leggings; high compression tights; support leggings","cotton jersey sem sustentacao; ribbed sem compressao","flatlock_seam; high_waist; sports_bra","jeans rigido; alfaiataria","Legging tecnico de treino e movimento para PHYLLOS",curado,curador-calcas,2026-06-10
activewear.legging.ribbed,legging canelado,ribbed legging,silhueta,activewear,Legging com textura canelada em relevo na superficie,"costelas visiveis na superficie; textura organizada; visual premium","malha ribbed; elasticidade lateral; menos compressao que liso","ribbed leggings; textured knit leggings; rib-knit tights","surface lisa de compressao; jeans","longline_top; crop_top; bomber","alfaiataria formal","Legging versatil treino-casual de alta estetica",curado,curador-calcas,2026-06-10
activewear.legging.seamless,legging seamless,seamless legging,silhueta,activewear,Legging sem costuras laterais com construcao circular,"sem costuras visiveis nas laterais; superficie continua; conforto maximo","construcao circular seamless; sem overlay de costura","seamless leggings; no-seam tights; circular knit leggings","flatlock seam visible; multiple seam lines","crop_top; longline_top; sports_bra","tecido rigido; alfaiataria","Conforto maximo para treino prolongado e viagem",curado,curador-calcas,2026-06-10
activewear.legging.seven_eighths,legging 7/8,7/8 legging,silhueta,activewear,Legging com comprimento entre a metade da panturrilha e o tornozelo,"barra acima do tornozelo; exposicao leve do calcanhar","comprimento 68-75cm; gestao de barra sem desfiar","7/8 leggings; cropped legging; ankle-length leggings","full length; short bike short","tenis de cano medio; crop_top","bota longa","Comprimento que valoriza o tornozelo e facilita o movimento",curado,curador-calcas,2026-06-10
activewear.legging.full_length,legging comprido,full-length legging,silhueta,activewear,Legging que cobre todo o comprimento da perna ate o tornozelo,"cobertura total; linha vertical plena; tornozelo coberto","comprimento 80-90cm ajustado ao tamanho; acabamento de barra impeccavel","full-length leggings; ankle leggings; long compression tights","7/8; cropped; bike short","longline_top; oversized_jacket; wide tenis","barra desfiada; acabamento franzido","Legging base para treino formal e uso diario",curado,curador-calcas,2026-06-10
activewear.legging.bike_short,bermuda bike,bike short,silhueta,activewear,Bermuda ciclista com comprimento medio de coxa,"comprimento na metade da coxa; volume reduzido; visual atletico","comprimento 35-45cm; elasticidade 4-way; sem costura central visivel","bike shorts; cycling shorts; mid-thigh athletic shorts","legging comprido; bermuda larga","crop_top; oversized_jacket; longline_top","alfaiataria formal","Peca-chave de activewear para treino e estilo urbano",curado,curador-calcas,2026-06-10
pants.fit.palazzo,calca palazzo,palazzo pants,silhueta,calcas,Calca com pernas muito amplas e fluidas do quadril a barra,"volume dramatico nas pernas; caimento fluido; aspecto saia-calca","tecido leve e fluido essencial; cos estruturado para ancorar volume","palazzo pants; wide fluid trousers; draped leg pants","skinny; tapered; comprido mas rigido","high_waist; lyocell; crepe_stretch","tecido rigido sem caimento","Peca de presenca maxima para eventos e viagem",curado,curador-calcas,2026-06-10
pants.fit.jogger,calca jogger,jogger pants,silhueta,calcas,Calca com punho elasticado na barra e cos com cordao,"punho franzido na barra; cordao no cos; silhueta conica","elastico no cos e barra; tecido de malha ou tecido leve","jogger pants; tapered jogger; drawstring trousers","calca reta sem punho; pantalona","bomber; longline_top; tenis","alfaiataria; sapato formal","Conforto urbano-casual com atitude para PHYLLOS",curado,curador-calcas,2026-06-10
pants.fit.paper_bag,paper bag,paper bag pants,silhueta,calcas,Calca de cintura franzida com amarracao acima do cos natural,"franzido no cos criando volume; cinto ou amarracao sobre o franzido","franzido total no cos; cinto integrado; pences ausentes","paper bag trousers; gathered waist pants; self-tie waist pants","cos liso sem franzido; cintura baixa","crop_top; tucked_shirt; longline_blouse","blusa solta sobre a calca","Visual de moda com personalidade textural no guarda-roupa",curado,curador-calcas,2026-06-10
pants.fit.culottes,pantacourt,culottes,silhueta,calcas,Calca de comprimento entre o joelho e a panturrilha com pernas amplas,"barra acima do joelho ou na panturrilha; pernas largas; efeito saia","comprimento 55-70cm; gestao de volume nas pernas","culottes; wide cropped trousers; culotte pants","legging comprida; calca reta","sandalia; mocassim; flat shoes","tenis alto; bota longa","Peca de moda com proporcao inusitada para PHYLLOS",curado,curador-calcas,2026-06-10
pants.fit.flare,calca flare,flare pants,silhueta,calcas,Calca que abre abaixo do joelho criando volume na barra,"abertura acentuada abaixo do joelho; volume na barra; proporcao setentas","construcao estruturada abaixo do joelho; barra com volume controlado","flare pants; bell-bottom trousers; flared leg","straight leg; skinny; wide from hip","high_waist; crepe_stretch; plataforma","sapatenis baixo; bota acima do joelho","Silhueta com atitude e equilíbrio de proporcao para PHYLLOS",curado,curador-calcas,2026-06-10
pants.fit.bootcut,calca bootcut,bootcut pants,silhueta,calcas,Calca com leve abertura na barra para acomodar bota,"abertura sutil abaixo do joelho; silhueta equilibrada","abertura de 4-6cm maior que a perna na barra","bootcut trousers; boot-leg pants; slight flare trousers","calca reta fechada; flare exagerado","bota; salto medio; high_waist","tenis chunky; sandalia flat","Calca classica que equilibra proporcao com bota",curado,curador-calcas,2026-06-10
fabric.ponte_roma,ponte roma,ponte roma,tecido,tecidos,Tecido de malha dupla com estabilidade e pouco franzido,"superficie lisa; estrutura firme; pouco brilho; cai com forma","malha dupla; elasticidade controlada; nao desfeia; boa recuperacao","ponte roma fabric; double knit; structured knit fabric","malha fina sem estrutura; chiffon fluido","pencil_skirt; fitted_jacket; midi_dress","tecido muito fluido sem estrutura","Base para alfaiataria confortavel sem costureira expert",curado,curador-tecidos,2026-06-10
fabric.modal,modal,modal,tecido,tecidos,Fibra celulosica ultra-macia derivada de madeira de faia,"toque extremamente macio; superfice lisa; brilho sutil","temperatura regulada; lavagem facil; alta durabilidade; semi-sintetico","modal fabric; ultra-soft knit; silky jersey","polyester rigido; denim","longline_top; slip_dress; legging","alfaiataria estruturada","Base para pecas de conforto diario e activewear premium",curado,curador-tecidos,2026-06-10
fabric.bamboo,bambu,bamboo fabric,tecido,tecidos,Tecido derivado de bambu com propriedades antibacterianas e frescor,"surface macia; leve brilho; caimento moderado","antibacteriano natural; respiravel; bom para pele sensivel","bamboo fabric; bamboo jersey; eco-friendly soft knit","polyester sintetico; denim rigido","activewear; longline_top; slip_dress","alfaiataria pesada","Tecido performance sustentavel para PHYLLOS",curado,curador-tecidos,2026-06-10
fabric.neoprene,neoprene,neoprene,tecido,tecidos,Tecido de borracha sintetica com estrutura e leveza,"superficie lisa e brilhosa; estrutura sem entretela; sem amassado","sem necessidade de entretela; autossustentavel; dificil de costurar curva","neoprene fabric; structured scuba; smooth matte structured fabric","malha franzida; tecido amassavel","fitted_jacket; midi_dress; pencil_skirt","peplum com muito franzido","Tecido tecnico para pecas estruturadas sem excesso de construcao",curado,curador-tecidos,2026-06-10
fabric.double_crepe,crepe duplo,double crepe,tecido,tecidos,Crepe de construcao dupla com mais peso e estrutura que o crepe simples,"superficie granulada; queda com peso; sem transparencia","peso maior que crepe simples; boa gestao de costura; nao estica muito","double crepe; heavy crepe; structured crepe fabric","crepe stretch leve; chiffon","tailored_trouser; midi_dress; pencil_skirt","activewear; legging","Tecido premium para alfaiataria de alta performance visual",curado,curador-tecidos,2026-06-10
finish.hem.rolled,bainha rolada,rolled hem,acabamento,barras,Bainha ultra-fina dobrada e costurada multiplas vezes criando rolo delicado,"barra fina visivel; acabamento delicado; rolo de 2-3mm","calcador especial; dobra tripla; tecido leve essencial","rolled hem; narrow rolled edge; delicate hem finish","barra larga dobrada; hem invisible pesado","slip_dress; lyocell_blouse; chiffon","tecido rigido ou pesado","Acabamento premium para pecas leves e fluidas PHYLLOS",curado,curador-acabamentos,2026-06-10
finish.hem.raw_edge,borda crua,raw edge,acabamento,barras,Borda intencionalmente nao acabada como elemento de design,"fio desfazendo sutilmente; aspecto editorial; intencional","requer tecido que nao desfaz excessivamente; malha ou denim preferencial","raw edge hem; intentional raw finish; unfinished edge detail","barra desfazendo sem controle; erro de qualidade","denim; malha; trucker_jacket","lyocell fluido; chiffon","Detalhe de design para pecas com atitude editorial",curado,curador-acabamentos,2026-06-10
finish.stitch.contrast,pesponto contrastante,contrast stitch,acabamento,costuras,Pesponto em cor contrastante como elemento visual decorativo,"linha de costura visivel em cor diferente do tecido; destaque de estrutura","linha de costura calibre 40 ou mais grossa; cor deliberada","contrast topstitch; visible contrast seam; decorative contrast stitch","pesponto invisivel; mesma cor do tecido","trucker_jacket; denim_style; casual_blazer","alfaiataria monocromatica premium","Detalhe artesanal e autoral para pecas de identidade PHYLLOS",curado,curador-acabamentos,2026-06-10
finish.stitch.topstitch,pesponto aparente,topstitch,acabamento,costuras,Costura aparente paralela ao seam ou borda como reforco e detalhe,"linha de costura visivel na superficie; paralela a borda ou costura","linha de costura calibre regular; distancia de 2-6mm da borda","topstitching; visible seam detail; edge topstitch","costura invisivel escondida","denim; trucker_jacket; structured_jacket","chiffon; seda natural fragil","Detalhe de construcao com identidade artesanal",curado,curador-acabamentos,2026-06-10
finish.seam.princess,costura princesa,princess seam,acabamento,costuras,Costura curva vertical que percorre o busto e cria ajuste sem pences,"linha de costura curva vertical no tronco; ajuste tridimensional; sem pences","costura curva exige mais tecido e precisao; entretela no busto","princess seam; curved vertical seam; contoured bodice seam","pences tradicionais; seam reto","fitted_jacket; midi_dress; fitted_dress","boxy oversized sem ajuste","Costura tecnica para ajuste elegante sem pences visíveis",curado,curador-acabamentos,2026-06-10
collar.type.turtleneck,gola alta,turtleneck,gola,malhas_e_blusas,Gola que cobre o pescoco e pode dobrar sobre si mesma,"gola coberta; pescoco emoldurado; visual intelectual","altura de gola 18-25cm; malha com boa recuperacao; pode ser dobrada","turtleneck; polo neck; high neck collar","off-shoulder; v-neck profundo; gola camp aberta","midi_dress; wide_leg; fitted_jacket","decote muito aberto; off-shoulder","Base de inverno com carater intelectual no look PHYLLOS",curado,curador-golas,2026-06-10
collar.type.cowl_neck,gola drapeada,cowl neck,gola,blusas_e_vestidos,Gola com drapeado solto e suave formando dobras organicas no pescoco,"dobras fluidas no pescoco; movimento organico; sem estrutura rigida","malha ou tecido fluido essencial; nao requer entretela; caimento natural","cowl neck; draped neckline; soft gathered collar","gola estruturada rigida; gola padre","slip_dress; midi_dress; lyocell","tecido rigido sem caimento","Detalhe de feminilidade fluida para looks de presenca PHYLLOS",curado,curador-golas,2026-06-10
collar.type.halter,decote halter,halter neck,gola,tops_e_vestidos,Decote com alcas que se unem atras do pescoco expondo ombros e costas,"alcas ao redor do pescoco; ombros expostos; costas abertas","fechamento por amarra ou argola na nuca; suporte interno ou bojo","halter neck; halterneck top; neck-tie neckline","off-shoulder; spaghetti strap","mini_dress; midi_dress; maxi_dress","blazer de ombros estruturados","Decote de alto impacto visual para ocasiao e verao PHYLLOS",curado,curador-golas,2026-06-10
collar.type.asymmetric,gola asimetrica,asymmetric neckline,gola,tops_e_vestidos,Decote com linha assimetrica criando abertura diferente em cada lado,"linha diagonal ou irregular no decote; desequilibrio intencional","acabamento por vivo ou dobra; cuidado com viés","asymmetric neckline; one-shoulder; off-center neckline","neckline simetrico classico","midi_dress; slip_dress; crop_top","alfaiataria simetrica formal","Decote editorial com impacto visual para fotos e eventos",curado,curador-golas,2026-06-10
collar.type.boat_neck,decote barco,boat neck,gola,tops_e_vestidos,Decote horizontal e amplo que segue a curvatura do pescoco "horizontalmente","linha horizontal larga proxima aos ombros; clavícula exposta; elegancia classica","acabamento limpo por dobra ou vivo; entretela leve para manter forma","boat neck; bateau neckline; wide horizontal neckline","v-neck profundo; plunge neckline","fitted_jacket; midi_dress; straight_leg","gola alta densa","Decote elegante e atemporal com sofisticacao francesa",curado,curador-golas,2026-06-10
collar.type.keyhole,decote fechadura,keyhole neckline,gola,tops_e_vestidos,Decote com abertura em forma de fechadura no centro frontal ou traseiro,"abertura pequena e circular no centro; detalhe sutil de exposicao","acabamento por vivo ou argola decorativa; requer estabilizacao","keyhole neckline; keyhole back; button loop neckline","abertura larga; off-shoulder aberto","band_collar_base; midi_dress; fitted_top","decote muito aberto sem foco","Detalhe refinado de sensualidade discreta para PHYLLOS",curado,curador-golas,2026-06-10
